,name,link,image,description,level_available,x_size,y_size
72,Inverdigus Cemetery,https://mysingingmonsters.fandom.com/wiki/Inverdigus_Cemetery,Inverdigus_Cemetery.png,"The spooky yet breathtaking Inverdigus plant is truly a sight to behold. Mostly because you can bet it is using its baleful eyestalks to behold you at the same time. This full-grown specimen has been carefully perched atop some decorative headstones and adorned with a fake shrunken head. At least, we hope it's fake.",9,2,2
73,Lamppost,https://mysingingmonsters.fandom.com/wiki/Lamppost,Lamppost.png,"The area around this lamppost was reportedly the ancient stomping grounds of a curious entity called Sir Sunmut. It was always babbling on about spare rooms and wardrobes, for some reason.",9,2,2
74,Coldman Colloquy,https://mysingingmonsters.fandom.com/wiki/Coldman_Colloquy,Coldman_Colloquy.png,"This trio of Coldmen (not snowmen, mind you) are content to converse amongst themselves. The cold never bothered them anyways.",9,2,2
75,Yaytide Trimmings,https://mysingingmonsters.fandom.com/wiki/Yaytide_Trimmings,Yaytide_Trimmings.png,"There's so much seasonal imagery in one Decoration! Bows, poinsettias, holly, ornaments - placing one of these on your island is a sure-fire way to keep the Yay spirit going strong.",9,2,2
76,Gingerbread Bluff,https://mysingingmonsters.fandom.com/wiki/Gingerbread_Bluff,Gingerbread_Bluff.png,"Modeled after the scrumptious seasonal coverings that adorn the Cold Colossal's icy horns, this edible edifice boasts stockings filled to the brim with surprises.",9,2,2
77,Luff-Balloons,https://mysingingmonsters.fandom.com/wiki/Luff-Balloons,Luff-Balloons.png,"Ninety-nine dreams we have had; in every one, either a purple, pink, or red balloon. These inflatable baubles emanate the power of Luff.",9,2,2
78,Curious Cultivar,https://mysingingmonsters.fandom.com/wiki/Curious_Cultivar,Curious_Cultivar.png,"The dilapidated fence surrounding this exotic plant isn't for its protection, it's for yours. More serpentine than rosaceous, it's not just thorns to be wary of on this specimen.",9,3,3
79,Gargle-oyle,https://mysingingmonsters.fandom.com/wiki/Gargle-oyle,Gargle-oyle.png,"This unusual object collects motes of dust floating through the sky, and transmutes them through arcane alchemical processes into candy hearts! Is it alive? We're not sure.",9,2,2
80,Chokkolit Fountain,https://mysingingmonsters.fandom.com/wiki/Chokkolit_Fountain,Chokkolit_Fountain.png,"Yum! Hewn from the Love Rocks of Air Island, this contraption has an elaborate mechanism for pumping liquid chokkolit to the top, which then flows down the sides for sweet-toothed Monsters to sample.",9,3,3
81,Rotten Egg,https://mysingingmonsters.fandom.com/wiki/Rotten_Egg,Rotten_Egg.png,"In the Monster World, being called a rotten egg is considered a compliment! After all, it means that you've been around a while and no one has thrown you out yet!",9,2,2
82,Floofy Basket,https://mysingingmonsters.fandom.com/wiki/Floofy_Basket,Floofy_Basket.png,"Because they already sort of look like eggs, the Floofies thought they'd conspire with the Blabbit to play a clever joke and get dressed up like Singing Monsters! How crafty of them.",9,2,2
83,Multiversal Phabberjay,https://mysingingmonsters.fandom.com/wiki/Multiversal_Phabberjay,Multiversal_Phabberjay.png,"Some painted eggs are more special than others. This 'Phabberjay', as it's called, features depictions of beings from across the multiverse.",9,2,2
84,Ginormous Carrot,https://mysingingmonsters.fandom.com/wiki/Ginormous_Carrot,Ginormous_Carrot.png,"Pareidolia is the phenomenon that describes seeing faces in inanimate objects, like this clearly-not-alive carrot of ginormous size. See, it even has a bite out of it. There's no way it cou-...",9,2,2
85,Granular Castle,https://mysingingmonsters.fandom.com/wiki/Granular_Castle,Granular_Castle.png,"While Singing Monsters prefer castles large enough to accommodate their beds, Granular Castles play host to all manner of miniature sand-dwelling critters. Looks like they're having a party in there!",9,2,2
86,Beach Chair,https://mysingingmonsters.fandom.com/wiki/Beach_Chair,Beach_Chair.png,"Ahh, nothing like stretching out on a relaxing beach chair. Remember to apply that sun screen - and try not to damage those surfboards, they feature vintage designs.",9,2,2
87,Hot Tub,https://mysingingmonsters.fandom.com/wiki/Hot_Tub,Hot_Tub.png,"Relax in the bubbling waters of this all-natural Hot Tub. A surprising number of Monsters can fit in it at once, so we suspect there's some magic at work here.",9,2,2
88,Hut of a Thousand Perfumes,https://mysingingmonsters.fandom.com/wiki/Hut_of_a_Thousand_Perfumes,Hut_of_a_Thousand_Perfumes.png,"A Monster's nose knows not which way to wend when sniffing the Hut of a Thousand Perfumes. Exotic fruits, fragrant flowers, ambrosial oils - all in all, an odoriferous experience for olfaction.",9,2,2
89,1st Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/1st_Anniversary_Monument,1st_Anniversary_Monument.png,"This commemorative decoration celebrates the first year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the rediscovery of Ethereal Island at the year's end.",9,2,2
90,2nd Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/2nd_Anniversary_Monument,2nd_Anniversary_Monument.png,"This commemorative decoration celebrates the second year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the announcement of Rare Monsters at the year's end.",9,2,2
91,3rd Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/3rd_Anniversary_Monument,3rd_Anniversary_Monument.png,"This commemorative decoration celebrates the third year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the significance of Kayna's liberation from amber at the year's end.",9,2,2
92,4th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/4th_Anniversary_Monument,4th_Anniversary_Monument.png,"This commemorative decoration celebrates the fourth year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the incursion of the Mirror Islands' alternate timeline at the year's end.",9,2,2
93,5th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/5th_Anniversary_Monument,5th_Anniversary_Monument.png,"This commemorative decoration celebrates the fifth year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the homecoming of the Supernatural Wubbox on Wublin Island at the year's end.",9,2,2
94,6th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/6th_Anniversary_Monument,6th_Anniversary_Monument.png,"This commemorative decoration celebrates the sixth year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the unveiling of Epic Monsters at the year's end.",9,2,2
95,7th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/7th_Anniversary_Monument,7th_Anniversary_Monument.png,"This commemorative decoration celebrates the seventh year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the mind-blowing reveal of Psychic Island at the year's end.",9,2,2
96,8th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/8th_Anniversary_Monument,8th_Anniversary_Monument.png,"This commemorative decoration celebrates the eighth year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the adventurous resettlement of the Colossingum at the year's end.",9,2,2
97,9th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/9th_Anniversary_Monument,9th_Anniversary_Monument.png,"This commemorative decoration celebrates the ninth year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the revelation of Seasonal Shanty at the year's end.",9,2,2
98,10th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/10th_Anniversary_Monument,10th_Anniversary_Monument.png,"This commemorative decoration celebrates the tenth year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the influx of special Mythical energies at the year's end.",9,2,2
99,11th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/11th_Anniversary_Monument,11th_Anniversary_Monument.png,"This commemorative decoration celebrates the eleventh year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the Epic Wubbox's manifestation on Gold Island at the year's end.",9,2,2
100,12th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/12th_Anniversary_Monument,12th_Anniversary_Monument.png,"This commemorative decoration celebrates the twelfth year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the emergence of the Ethereal Quint from the Synthesizer on Ethereal Workshop at the year's end.",9,2,2
101,13th Anniversary Monument,https://mysingingmonsters.fandom.com/wiki/13th_Anniversary_Monument,13th_Anniversary_Monument.png,"This commemorative decoration celebrates the thirteenth year of the Monster World's renewed contact with the human world. It displays pictograms of important events and milestones from that era, hosts a stone rendering of Jam Boree's candle, and highlights the new and improved Friends Menu and Profile feature that allow players to express themselves better at the year's end.",9,2,2
102,Monster Scareglowls,https://mysingingmonsters.fandom.com/wiki/Monster_Scareglowls,Monster_Scareglowls.png,"Despite their name, Scareglowls actually attract Glowls, not drive them away! The Fire Monsters will spot them from on high and swoop down to try and make conversation, only to discover that the prospective conversationalists are stuffed with hay.",9,2,2
103,Oversized Pies,https://mysingingmonsters.fandom.com/wiki/Oversized_Pies,Oversized_Pies.png,"Since it keeps frequent company with Fire Monsters, Gobbleygourd knows all sorts of exciting recipes from the era of the Dawn of Fire. Apple Tart, Pumpkin (ancestor of the contemporary Smunkin) Pie... although maybe someone went a little overboard on the portion sizes.",9,2,2
104,Carnivorous Cornucopia,https://mysingingmonsters.fandom.com/wiki/Carnivorous_Cornucopia,Carnivorous_Cornucopia.png,"What is it with Seasonal Decorations and pareidolia, seeing faces in inanimate objects? This particular object is maybe a little more animate than one would hope, so stick your hand in for a snack at your own risk.",9,2,2
105,Gobbley Inflatable,https://mysingingmonsters.fandom.com/wiki/Gobbley_Inflatable,Gobbley_Inflatable.png,"This balloon is from Fire Haven's welcome back party for Gobbleygourd, during the Seasonal Monster's first return to the island since its rediscovery. It has been specially inflated for Feast-Ember, but take care that there are no leaks anywhere... that would be embarrassing.",9,2,2
106,Makeshift Altar,https://mysingingmonsters.fandom.com/wiki/Makeshift_Altar,Makeshift_Altar.png,"This candelit [sic] altar holds drawings and keepsakes of lost loved ones. Full-scale ofrendas typically consist of 3 tiers, but the Monsters are hoping that the aroma of the cemasúchil adorning this makeshift display will be enough to draw the spirit back to the land of the livings.",9,2,2
107,Little Drummer,https://mysingingmonsters.fandom.com/wiki/Little_Drummer,Little_Drummer.png,"A small figure soundlessly mock-plays a special drum... but where's the beat? This is a reference to the heartbeat of forever, which can only be heard if your heart is open and you are listening very carefully.",9,2,2
108,Lady Calaca,https://mysingingmonsters.fandom.com/wiki/Lady_Calaca,Lady_Calaca.png,"Lady Calaca, Monsters at your feet... wonder how you manage to make ends meet! This towering statue is made of fired clay and enrobed in festive attire to celebrate the Beat Hereafter. Bone-Element Monsters have special techniques known only to them to achieve craftsMonship at this scale.",9,2,2
109,Heartstrings Stirring,https://mysingingmonsters.fandom.com/wiki/Heartstrings_Stirring,Heartstrings_Stirring.png,"A beautiful guitar too large for any Monster (except one that's been Biggified) rests gently on its stand. As the subterranean breeze blows, it passes through the papel picado and over the guitar's strings, stirring up nostalgic feelings of kinship and warmth.",9,3,3
110,Plentiful Planter,https://mysingingmonsters.fandom.com/wiki/Plentiful_Planter,Plentiful_Planter.png,"This is a miniature version of the Germination Station from Greatfruit Grove, where trees of all types were cared for and cultivated. Based on the purple and white leaves, there's currently a Polycule sapling in the planter - or it could be a Bazoom tree; honestly, it's hard to tell at this stage.",9,2,2
111,Golden Simian,https://mysingingmonsters.fandom.com/wiki/Golden_Simian,Golden_Simian.png,"In its native dimension, Greatfruit Grove was tended to by a troop of 'adorable little genius monkeys' who lived in the main tree, which they called the Monkey Mansion. These monkeys were responsible for the splicing that gave rise to so many fruit varieties, and the Golden Simian depicted on this fountain decoration was one such monkey.",9,2,2
112,Quaint Outhouse,https://mysingingmonsters.fandom.com/wiki/Quaint_Outhouse,Quaint_Outhouse.png,"All that fertilizer for the plant life of Echoes of Eco has to come from somewhere, and the Bovine Pegacorn is more than happy to oblige. Curiously, the Outhouse resembles Amber Island's Crucible - there's even a shape carved in the door of each - although their purposes vary drastically, as do the smells emanating from them.",9,2,2
113,Greatfruit Tree,https://mysingingmonsters.fandom.com/wiki/Greatfruit_Tree,Greatfruit_Tree.png,"The eponymous tree of Greatfruit Grove looks a little different depending on what dimension it's grown in, but an effort has been made to capture the spirit of the original with a carving bearing a jubilant face. The flavor of the fruit that this tree bears rivals that of any in the Monster World.",9,3,3
114,Floating Lanterns,https://mysingingmonsters.fandom.com/wiki/Floating_Lanterns,Floating_Lanterns.png,"This column of floating lanterns is decorated with imagery of fantastical creatures from other realms and clouds in the traditional xiangyun style. It's believed the lotus base emanates not only honesty, purity and beauty, but also the faint levitational powers required to keep the lanterns afloat.",9,2,2
115,Peony Wheel,https://mysingingmonsters.fandom.com/wiki/Peony_Wheel,Peony_Wheel.png,"Peonies are considered to be the king of flowers around the lunar new year, radiating wealth and good fortune. This circular 'wheel' arrangement, surrounded by vases and lucky bamboo, evokes a round window through which one might catch a glimpse of the upcoming year's success and prosperity.",9,2,2
116,Jade Lion,https://mysingingmonsters.fandom.com/wiki/Jade_Lion,Jade_Lion.png,"Just like the Leafy Sea Dragon, the 'Lion' is widely regarded as a fantasy creature, existing only in legend. The difference is that while the former is merely a speculative work of art, this jade sculpture is imbued with heavenly spirituality and resonates with a powerful blessing for all those nearby.",9,2,2
117,Magic Envelope,https://mysingingmonsters.fandom.com/wiki/Magic_Envelope,Magic_Envelope.png,"It's a tradition during Crescendo Moon to deliver red envelopes containing good luck wishes and ""money warding off old age"" (instrumental in Carillong's perpetual youth). The grandiose cutout display symbolizes a koi's journey upstream to become an auspicious dragon, the paragon of power and strength.",9,3,3
118,Fireworks Stand,https://mysingingmonsters.fandom.com/wiki/Fireworks_Stand,Fireworks_Stand.png,"Be sure to stand clear of the Fireworks Stand when it's showtime! While its flashy colours and sparkling lights may draw you in, all it takes is one lit fuse for the whole kit and caboodle to burst into an unforgettable performance of booms, bangs, and beauty. It is a beloved SkyPainting tradition to sneak surprise messages into your firework designs at special celebrations.",9,2,2
119,Kaleidoscope,https://mysingingmonsters.fandom.com/wiki/Kaleidoscope,Kaleidoscope.png,"The Kaleidoscope is not only a mesmerizing art installation, but also a reminder that every Monster looks at the world through its own lens. When all of these wondrously different perspectives combine, they create a magnificent mosaic that is much more than the sum of its parts. Many a Monster has lost track of time gazing into the Kaleidoscope's peaceful patterns.",9,3,3
120,Glowbe Guise,https://mysingingmonsters.fandom.com/wiki/Glowbe_Guise,Glowbe_Guise.png,"Did you know that Glowbes are bright in more ways than one? Within a Glowbe's big ol' globe lies a treasure trove of fun facts. This radiant Decoration honors Glowbe-kind's perpetual pursuit of the most titillating trivia they can uncover,",9,2,2
121,Prism Gate Replica,https://mysingingmonsters.fandom.com/wiki/Prism_Gate_Replica,Prism_Gate_Replica.png,"It's not a toy, it's a replica! This mint condition collector's item represents an impeccable imitation of the famed Prism Gate from Monster antiquity. This coveted piece even features a complete collection of all 6 prisment accesories. The Prism Gate's transformative qualities continue to spark the curiosity of Monsterkind to this very day.",9,2,2
122,Versegazing Telescope,https://mysingingmonsters.fandom.com/wiki/Versegazing_Telescope,Versegazing_Telescope.png,"Invented by the genius Rare Reebro, the Versegazing Telescope sees not just across distances, but dimensions! While its potential for making Island-shattering discoveries is second to none, its most common use is leisurely Tweedle-watching.",9,2,2
123,Blueprint Workshop,https://mysingingmonsters.fandom.com/wiki/Blueprint_Workshop,Blueprint_Workshop.png,"From sketch to sculpture, the Blueprint Workshop was once the birthplace of your favorite Monster species. The Colossals used all manner of tools, Bubblerite builds and Krystillium konstructs to craft Kazilleons and forge Fwogs, resulting in artisanship that was the envy of all during the Dawn of the [sic] Fire. Some craftMons even modeled their own Workshops after the original!",9,3,3
124,Teleportal,https://mysingingmonsters.fandom.com/wiki/Teleportal,Teleportal.png,"The Teleportal connects the fabled pocket dimension to the outside world. Its arrival is heralded by the appearance of a strange runic symbol seen throughout Monster antiquity. While countless semioticians have tirelessly researched its meaning, its true significance may be lost to time.",9,2,2
125,Graven Ghazt,https://mysingingmonsters.fandom.com/wiki/Graven_Ghazt,Graven_Ghazt.png,"Monsterkind has long pontificated about the creator - or creators? - behind these mysterious Graven Ghazts. A perplexing prophecy passed down through generations suggests that once the saucer of each statue is fitted with its matching orb, a passageway to another dimension will reveal itself.",9,3,3
126,Clover Contraption,https://mysingingmonsters.fandom.com/wiki/Clover_Contraption,Clover_Contraption.png,"Rather than being some kind of mechanical marvel, this 'contraption' is actually powered by magic alone; a potent spell has been cost upon it. A Cloverspell, if you will.",9,2,2
127,Pot of Enchanted Coins,https://mysingingmonsters.fandom.com/wiki/Pot_of_Enchanted_Coins,Pot_of_Enchanted_Coins.png,"At the rainbow's end, you'll occasionally find a pot like this one. Make no mistake - these are not the same Coins that are in circulation elsewhere in the Monster World. These are enchanted pieces that tantalize passersby but which dematerialize when they are removed from the pot.",9,2,2
128,Green Cupcakes,https://mysingingmonsters.fandom.com/wiki/Green_Cupcakes,Green_Cupcakes.png,"Using dye collected from verdant sources across the Monster World, these cupcakes of unusual size are the perfect color and flavor to celebrate the vernal equinox! Some have theorized that the Magical Rooba's diet consists entirely of these - but it turns out that's just moss.",9,2,2
129,Gigantic Metal Shoe,https://mysingingmonsters.fandom.com/wiki/Gigantic_Metal_Shoe,Gigantic_Metal_Shoe.png,"What size of creature could this shoe possibly accommodate? A juvenile Titan, perhaps? Touching the cool, metallic surface of the shoe confers a blessing of good luck - but only for a limited time.",9,2,2
130,Brain Teaser Tome,https://mysingingmonsters.fandom.com/wiki/Brain_Teaser_Tome,Brain_Teaser_Tome.png,"No Monster knows for certain what will transpire once the final puzzle in the Brain Teaser Tome is solved. Will the puzzler be showered in a rain of Diamonds, or stuffed with all the Cakes they can eat? Shockingly, the deep, dark truth is even more mindboggling: there is, in fact, no end to its puzzles. When one teaser is completed, a new page quietly appears.",9,2,2
131,Floating Library,https://mysingingmonsters.fandom.com/wiki/Floating_Library,Floating_Library.png,"Why settle for a boring ol' stuck-on-the-ground library when you can have a floating one? The Floating Library is the perfect hangout for airborne (or spaceborne) Monsters looking for a relaxing read. Just don't expect to find your books in the most logical sections; with tomes flying every which way, it's not the easiest library to organize.",9,3,3
132,Confounding Cryptex,https://mysingingmonsters.fandom.com/wiki/Confounding_Cryptex,Confounding_Cryptex.png,"To this day, no Monster has found the true meaning behind the complex symbols of the Confounding Cryptex - though countless have tried. It is widely believed that the solution lies within the fabled 'Dip Vinci Code', a sequence of Dipster sounds that will spring forth a special Key to unlock the Cryptex's hidden treasures... at least, in theory. The Dipsters prefer to mind their own Keys, thank you very much.",9,2,2
133,Bib'leo-Theque,https://mysingingmonsters.fandom.com/wiki/Bib%27leo-Theque,Bibleo-Theque.png,"Ooo Ay La Bib'leo-Theque? Right here! Part bookcase, part Bib'leo hangout, the Bib'leo-Theque is where restless Bib'leos go to make friends, have a nap or just snack on some chewy old bookmarks. You wouldn't know by looking at them, but Bib'leos are actually pack-oriented creatures who find comfort in company.",9,3,3
134,Helmet Rack,https://mysingingmonsters.fandom.com/wiki/Helmet_Rack,Helmet_Rack.png,"Heavy is the head that wears the helmet, and it's nice to feel the breeze on the top of one's head. The Spurrits prefer to be consistent in who wears which headgear, but that's not to say that they don't sometimes switch off - sometimes a change is as good as a rest.",9,2,2
