,name,link,image,description,level_available,x_size,y_size
135,Campfire,https://mysingingmonsters.fandom.com/wiki/Campfire,Campfire.png,"After a long day's work, it's nice to relax by a campfire and observe the various constellations of the Monster World. Marshmallows are a staple of the Spurrit diet, because they don't present any challenge to the Monster's toothless mouth.",9,2,2
136,Expedition Tent,https://mysingingmonsters.fandom.com/wiki/Expedition_Tent,Expedition_Tent.png,"This is the mobile command center of the Spurrits' ongoing studies of the Monster World. All of the Seasonal Monsters' gadgets and instruments are contained therein, and because they have successfully integrated into Monster society, there's no need to camouflage it. As such, the tent is a striking blue color (Spurrit's favorite).",9,3,3
137,Armillary Sphere,https://mysingingmonsters.fandom.com/wiki/Armillary_Sphere,Armillary_Sphere.png,"Finally, a working model of the toroidal Monster World has been created! The moon's orbit passing through the center of the torus is achieved with the help of the various compages that encircle the planet, and the last recorded position of each of the islands of the main dimension has been illustrated in detail. A scientific achievement of epic proportions.",9,3,3
138,"Thumpies Totem, Too","https://mysingingmonsters.fandom.com/wiki/Thumpies_Totem,_Too","Thumpies_Totem,_Too.png","The magic of the trees that connects the realm of Thingia with the Thumpieverse is also at the root of their shared relationship with the Monster World. That's how we end up with artifacts like this other Thumpies Totem, which tumbled across dimensions to arrive here. While prior incarnations featured other Thumpies, this one celebrates iziT, TawooO, and Anyanka.",10,2,2
139,Hammock,https://mysingingmonsters.fandom.com/wiki/Hammock,Hammock.png,"Don't be fooled - this Decoration won't add an extra Bed to your Island - that's the job of Castles and Hotels. Still, it's perfect for a lazy snooze.",10,2,2
140,Star Rocks,https://mysingingmonsters.fandom.com/wiki/Star_Rocks,Star_Rocks.png,"There was some controversy as to what these floating relics should be called. One of the suggestions that was 'floated' around was Rockstars, since they positively radiate Starpower energy. However, Shugabush of Plant Island tells us that means something different where it comes from, so the Monsters went with Star Rocks instead.",12,2,2
141,Bingo Bango Bongos,https://mysingingmonsters.fandom.com/wiki/Bingo_Bango_Bongos,Bingo_Bango_Bongos.png,"Combine a tropical parasol with some stout drums, and bingo bango bongo, you've got Bingo Bango Bongos.",7,2,2
142,Smunkit,https://mysingingmonsters.fandom.com/wiki/Smunkit,Smunkit.png,"A Smunkit, The abbreviated form of a Smunkin-drumkit, is the result of raising Smunkins to enormous size and then capitalizing on their percussive potential.",11,2,2
143,Freed Thing,https://mysingingmonsters.fandom.com/wiki/Freed_Thing,Freed_Thing.png,"Through the combined efforts and resourcefulness of the singing monsters, one of the Ambered Things has been set loose! Flutter relates that the realm of Thingia, from which it originates, is in fact older than the Monster World, but that it was equally affected by the same events that trapped Kayna, because of the binding magic of the trees. Whatever that means.",14,2,2
144,Striking Bulbs,https://mysingingmonsters.fandom.com/wiki/Striking_Bulbs,Striking_Bulbs.png,"Sure, the name 'Striking Bulbs' could refer to the fact that they're pretty to look at, but those in the know insist it's a reference to their propensity for striking conga drums.",25,2,2
145,Mount Knottshurr,https://mysingingmonsters.fandom.com/wiki/Mount_Knottshurr,Mount_Knottshurr.png,"Fashioned in the likeness of the mythical Mountain Morsel, Mount Knottshurr is made up of Bubblerite shavings held together with slobber paste. Despite its artificial origin, it seems to have taken on a life of its own. What else could you expect in the magical Monster World?",16,2,2
146,Innertuba,https://mysingingmonsters.fandom.com/wiki/Innertuba,Innertuba.png,"The Innertuba's tread-like texture suggests it may have one time been part of a wheel, but we're quite pleased with the new form it's taken.",20,2,2
147,Elmenco Stump,https://mysingingmonsters.fandom.com/wiki/Elmenco_Stump,Elmenco_Stump.png,"The Elmenco Tree grows to a short height, then part of the trunk falls away to reveal a beautiful guitar-shaped carving on the inside.  It inspires dancing of great emotional intensity for all who pluck its strings.",13,2,2
148,Swurlee Tree,https://mysingingmonsters.fandom.com/wiki/Swurlee_Tree,Swurlee_Tree.png,"The Swurlee Tree's great drooping palms resemble candy swirls. The nuts it drops are rumored to be delicious, but they always dissolve before they hit the ground, so no one's ever sampled them.",17,3,3
149,Sweetstreamz Tree,https://mysingingmonsters.fandom.com/wiki/Sweetstreamz_Tree,Sweetstreamz_Tree.png,"Sweetstreamz are made of this: fluffy floating foliage, stupendous streamers of the softest blue, and gleaming stars that dangle and twinkle. Who are we to disagree?",23,3,3
150,PU System,https://mysingingmonsters.fandom.com/wiki/PU_System,PU_System.png,"Contrary to the traditional PA System, the PU System dispenses odors instead of messages. The inventors claim that there's a huge market for scent-tech... But we're a little apprehensive.",26,1,1
151,Spatial Sapling,https://mysingingmonsters.fandom.com/wiki/Spatial_Sapling,Spatial_Sapling.png,"This is what happens when pollen from outer Space germinates in Natural soil. There's speculation that the giant glowing pod is actually an egg sack, but no one is brave enough to poke it.",21,2,2
152,Boss Monument,https://mysingingmonsters.fandom.com/wiki/Boss_Monument,Boss_Monument.png,"This superb statue celebrates the five Quad-element Monsters that call the Natural Islands home. Nicknamed 'The Bosses', these dynamic figures serve as role models to the other monsters, and epitomize the cooperative power of harmony.",18,3,3
153,Ockulo Tree,https://mysingingmonsters.fandom.com/wiki/Ockulo_Tree,Ockulo_Tree.png,"This type of tree springs into existence after a Riff has molted and the feathers interlace with local root networks.  Sometimes when it sways in the breeze, it makes a faint guitar shredding sound, prompting Monsters to comment: ""Ockulo's Riffed.""",13,2,2
154,The Thunker,https://mysingingmonsters.fandom.com/wiki/The_Thunker,The_Thunker.png,"Ahh, nothing like fine art! The Thunker depicts a Monster engaged in Thunking, the act of thinking Thunks, profound thinks that are never spoken aloud. And it even has a pecking bird in the ancient ""Art Monstreau"" style - divine!",30,1,1
155,Cold Globe,https://mysingingmonsters.fandom.com/wiki/Cold_Globe,Cold_Globe.png,"Why does everyone insist on calling this decoration a Snow Globe? It’s not like the element is called Snow, it’s called Cold. We’re very insistent on this point.",16,3,3
156,Givutawai Tree,https://mysingingmonsters.fandom.com/wiki/Givutawai_Tree,Givutawai_Tree.png,"Givutawai, givutawai, givutawai now!  This Tree is often the brunt of bogus givaways and suspicious scams... e.g. ""You're the one millionth visitor to this Island!  Claim prize now!""  But all it really wants is to share its tiny trinkets, which are a bit more offbeat than their bright packaging might suggest.",9,2,2
157,BUM-ble Beginnings,https://mysingingmonsters.fandom.com/wiki/BUM-ble_Beginnings,BUM-ble_Beginnings.png,,,1,1
158,Power Plants,https://mysingingmonsters.fandom.com/wiki/Power_Plants,Power_Plants.png,,,1,1
159,Cool Customers,https://mysingingmonsters.fandom.com/wiki/Cool_Customers,Cool_Customers.png,,,1,1
160,All Float On,https://mysingingmonsters.fandom.com/wiki/All_Float_On,All_Float_On.png,,,1,1
161,Off the Deep End,https://mysingingmonsters.fandom.com/wiki/Off_the_Deep_End,Off_the_Deep_End.png,,,1,1
162,Hard Rock Heavyweights,https://mysingingmonsters.fandom.com/wiki/Hard_Rock_Heavyweights,Hard_Rock_Heavyweights.png,,,1,1
163,Single File,https://mysingingmonsters.fandom.com/wiki/Single_File,Single_File.png,,,1,1
164,Double Standards,https://mysingingmonsters.fandom.com/wiki/Double_Standards,Double_Standards.png,,,1,1
165,Worth the Treble,https://mysingingmonsters.fandom.com/wiki/Worth_the_Treble,Worth_the_Treble.png,,,1,1
166,Like a Boss,https://mysingingmonsters.fandom.com/wiki/Like_a_Boss,Like_a_Boss.png,,,1,1
167,From Frond to Forest,https://mysingingmonsters.fandom.com/wiki/From_Frond_to_Forest,From_Frond_to_Forest.png,,,1,1
168,From Shiver to Blizzard,https://mysingingmonsters.fandom.com/wiki/From_Shiver_to_Blizzard,From_Shiver_to_Blizzard.png,,,1,1
169,From Breeze to Bluster,https://mysingingmonsters.fandom.com/wiki/From_Breeze_to_Bluster,From_Breeze_to_Bluster.png,,,1,1
170,From Drop to Deluge,https://mysingingmonsters.fandom.com/wiki/From_Drop_to_Deluge,From_Drop_to_Deluge.png,,,1,1
171,From Pebble to Mountain,https://mysingingmonsters.fandom.com/wiki/From_Pebble_to_Mountain,From_Pebble_to_Mountain.png,,,1,1
172,It's Only Natural,https://mysingingmonsters.fandom.com/wiki/It%27s_Only_Natural,Its_Only_Natural.png,,,1,1
173,Ghost in the Greenery,https://mysingingmonsters.fandom.com/wiki/Ghost_in_the_Greenery,Ghost_in_the_Greenery.png,,,1,1
174,Bat on the 'Bergs,https://mysingingmonsters.fandom.com/wiki/Bat_on_the_%27Bergs,Bat_on_the_Bergs.png,,,1,1
175,Machine from the Mists,https://mysingingmonsters.fandom.com/wiki/Machine_from_the_Mists,Machine_from_the_Mists.png,,,1,1
176,Jewel amid the Jetsam,https://mysingingmonsters.fandom.com/wiki/Jewel_amid_the_Jetsam,Jewel_amid_the_Jetsam.png,,,1,1
177,Wasp of the Wasteland,https://mysingingmonsters.fandom.com/wiki/Wasp_of_the_Wasteland,Wasp_of_the_Wasteland.png,,,1,1
178,Crossing the Streams,https://mysingingmonsters.fandom.com/wiki/Crossing_the_Streams,Crossing_the_Streams.png,,,1,1
179,Empire Business,https://mysingingmonsters.fandom.com/wiki/Empire_Business,Empire_Business.png,,,1,1
180,Axis of Ether,https://mysingingmonsters.fandom.com/wiki/Axis_of_Ether,Axis_of_Ether.png,,,1,1
181,True or Falsetto,https://mysingingmonsters.fandom.com/wiki/True_or_Falsetto,True_or_Falsetto.png,,,1,1
182,I'm Levitating,https://mysingingmonsters.fandom.com/wiki/I%27m_Levitating,Im_Levitating.png,,,1,1
183,Good Alto-tude,https://mysingingmonsters.fandom.com/wiki/Good_Alto-tude,Good_Alto-tude.png,,,1,1
184,String 'em Along,https://mysingingmonsters.fandom.com/wiki/String_%27em_Along,String_em_Along.png,,,1,1
185,Herptile Heroes Trophy,https://mysingingmonsters.fandom.com/wiki/Herptile_Heroes_Trophy,Herptile_Heroes_Trophy.png,,,1,1
186,A Mighty Wind,https://mysingingmonsters.fandom.com/wiki/A_Mighty_Wind,A_Mighty_Wind.png,,,1,1
187,Sedimentalists,https://mysingingmonsters.fandom.com/wiki/Sedimentalists,Sedimentalists.png,,,1,1
188,Insect Impresarios,https://mysingingmonsters.fandom.com/wiki/Insect_Impresarios,Insect_Impresarios.png,,,1,1
189,Upper Register,https://mysingingmonsters.fandom.com/wiki/Upper_Register,Upper_Register.png,,,1,1
190,"Keys, Please","https://mysingingmonsters.fandom.com/wiki/Keys,_Please","Keys,_Please.png",,,1,1
191,Robot Rock Trophy,https://mysingingmonsters.fandom.com/wiki/Robot_Rock_Trophy,Robot_Rock_Trophy.png,,,1,1
192,Rhythm Section,https://mysingingmonsters.fandom.com/wiki/Rhythm_Section,Rhythm_Section.png,,,1,1
193,The Bottom End,https://mysingingmonsters.fandom.com/wiki/The_Bottom_End,The_Bottom_End.png,,,1,1
194,Quadrupedantic Trophy,https://mysingingmonsters.fandom.com/wiki/Quadrupedantic_Trophy,Quadrupedantic_Trophy.png,,,1,1
195,Avian Artists,https://mysingingmonsters.fandom.com/wiki/Avian_Artists,Avian_Artists.png,,,1,1
196,Mammalian Maestros,https://mysingingmonsters.fandom.com/wiki/Mammalian_Maestros,Mammalian_Maestros.png,,,1,1
197,Drum Circle,https://mysingingmonsters.fandom.com/wiki/Drum_Circle,Drum_Circle.png,,,1,1
198,Tenacious Key,https://mysingingmonsters.fandom.com/wiki/Tenacious_Key,Tenacious_Key.png,,,1,1
199,Marine Melodists,https://mysingingmonsters.fandom.com/wiki/Marine_Melodists,Marine_Melodists.png,,,1,1
200,Vegetal Virtuosos,https://mysingingmonsters.fandom.com/wiki/Vegetal_Virtuosos,Vegetal_Virtuosos.png,,,1,1
201,Trick-or-Treat,https://mysingingmonsters.fandom.com/wiki/Trick-or-Treat,Trick-or-Treat.png,,,1,1
202,Days of Yay,https://mysingingmonsters.fandom.com/wiki/Days_of_Yay,Days_of_Yay.png,,,1,1
203,All's Fair in Love and Song,https://mysingingmonsters.fandom.com/wiki/All%27s_Fair_in_Love_and_Song,Alls_Fair_in_Love_and_Song.png,,,1,1
204,Hunting High and Low,https://mysingingmonsters.fandom.com/wiki/Hunting_High_and_Low,Hunting_High_and_Low.png,,,1,1
205,Fun in the Sun,https://mysingingmonsters.fandom.com/wiki/Fun_in_the_Sun,Fun_in_the_Sun.png,,,1,1
206,Grennitch's Gambit,https://mysingingmonsters.fandom.com/wiki/Grennitch%27s_Gambit,Grennitchs_Gambit.png,"This is the Trophy that celebrates your victory in the Grennitch's Gambit Quest! Grennitch 'roots' for all Monsters brave enough to represent Plant Island on the Colossingum... but is especially proud of its Champions: Potbelly, Entbrat, Punkleton, and Ghazt.",,,
207,Frigil's Feat,https://mysingingmonsters.fandom.com/wiki/Frigil%27s_Feat,Frigils_Feat.png,"This is the Trophy that celebrates your victory in the Frigil's Feat Quest! Frigil considers all Monsters brave enough to represent Cold Island on the Colossingum to be pretty 'cool'... but is especially proud of its Champions: Mammott, Deedge, Yool, and Grumpyre.",,,
208,Zeffree's Zenith,https://mysingingmonsters.fandom.com/wiki/Zeffree%27s_Zenith,Zeffrees_Zenith.png,"This is the Trophy that celebrates your victory in the Zeffree's Zenith Quest! Zeffree thinks 'highly' of all Monsters brave enough to represent Air Island on the Colossingum... but is especially proud of its Champions: Tweedle, Riff, Schmoochle, and Reebro.",,,
209,Hyddryd's Hurdle,https://mysingingmonsters.fandom.com/wiki/Hyddryd%27s_Hurdle,Hyddryds_Hurdle.png,"This is the Trophy that celebrates your victory in the Hyddryd's Hurdle Quest! Hyddryd knows that all Monsters brave enough to represent Water Island on the Colossingum are 'making waves'... but is especially proud of its Champions: Toe Jammer, Shellbeat, Blabbit, and Jeeode.",,,
210,Sollum's Stratagem,https://mysingingmonsters.fandom.com/wiki/Sollum%27s_Stratagem,Sollums_Stratagem.png,"This is the Trophy that celebrates your victory in the Sollum's Stratagem Quest! Sollum supports all Monsters brave enough to represent Earth Island on the Colossingum... but is especially proud of its Champions: Noggin, Quarrister, Hoola, and Humbug.",,,
211,Bronze Champion's Crown,https://mysingingmonsters.fandom.com/wiki/Bronze_Champion%27s_Crown,Bronze_Champions_Crown.png,,10,2,2
212,Silver Champion's Crown,https://mysingingmonsters.fandom.com/wiki/Silver_Champion%27s_Crown,Silver_Champions_Crown.png,,10,2,2
213,Gold Champion's Crown,https://mysingingmonsters.fandom.com/wiki/Gold_Champion%27s_Crown,Gold_Champions_Crown.png,,10,2,2
214,Log Drum,https://mysingingmonsters.fandom.com/wiki/Log_Drum,Log_Drum.png,It doesn't take long for a resourceful Monster to grab what's nearby and turn it into an instrument! The Log Drum is a perfect example of this.,2,2,2
215,Spurrit of Adventure Model,https://mysingingmonsters.fandom.com/wiki/Spurrit_of_Adventure_Model,Spurrit_of_Adventure_Model.png,"After dismantling the Spurrit of Adventure sailboat to aid in the construction of the Mess Hall, Mammott, Toe Jammer and Noggin sought to preserve the memory of the faithful little vessel that bore them safely to the Colossingum. This little model does exactly that!",3,2,2
216,Twihorn,https://mysingingmonsters.fandom.com/wiki/Twihorn,Twihorn.png,"Who needs a unicorn when you could have a twihorn? Distantly related to pitcher plants, this is more of a pitchy plant. Keep practicing.",5,1,1
217,Costume Rack,https://mysingingmonsters.fandom.com/wiki/Costume_Rack,Costume_Rack.png,"When the Monsters first arrived on The Colossingum, they discovered a tickle trunk's worth of Costumes to don for their musical competitions. Although they are typically stored inside the Mess Hall, this on-the-go Costume Rack makes quick changes a breeze!",7,3,3
218,Craft Services Table,https://mysingingmonsters.fandom.com/wiki/Craft_Services_Table,Craft_Services_Table.png,"Even though Monsters are focused on training their musical abilities on the Colossingum, it's nice to take a breather and enjoy some refreshments. Watch your fingers, though.",9,3,3
219,Tamborine Trampoline,https://mysingingmonsters.fandom.com/wiki/Tamborine_Trampoline,Tamborine_Trampoline.png,"Jumping on a Tamborine Trampoline is a great way to spend the afternoon, but if you're looking for a noiseless activity, this ain't it.",10,3,3
220,Critter Fountain,https://mysingingmonsters.fandom.com/wiki/Critter_Fountain,Critter_Fountain.png,"This fountain was created to exalt the adorably fierce critter of the Colossingum, who bounces among the columns and vaulted chambers to stay in 'fighting' shape.",13,2,2
221,Gaung Tree,https://mysingingmonsters.fandom.com/wiki/Gaung_Tree,Gaung_Tree.png,Only the Gaung Tree has branches strong enough to support the weight of this ornate gong. Something to do with the unique metallurgic composition of the disc.,15,2,2
222,Monstrolympic Torch,https://mysingingmonsters.fandom.com/wiki/Monstrolympic_Torch,Monstrolympic_Torch.png,"One of the few surviving items other than the Conservatory, this Torch appears to lift Monsters' spirits and put them in a wishing mood whenever they're near. It possibly represents the first time that the magic of the Fire Element was used to create a Torch with powerful potential.",17,2,2
223,Simbull Tree,https://mysingingmonsters.fandom.com/wiki/Simbull_Tree,Simbull_Tree.png,"Is that a Clamble you spy? No, but it's thought that this sparsely-leaved but plate-plentiful plant is a different branch of the same family tree.",20,3,3
224,Clarinedge,https://mysingingmonsters.fandom.com/wiki/Clarinedge,Clarinedge.png,"This previously-unnamed plant used to thrive during the era of the Dawn of Fire. The hedge's growth resembles a tangle of clarinets, so in our infinite wisdom, we decided to call it Clarinedge. Aren't we clever?",level 22,3,3
225,Ottavine,https://mysingingmonsters.fandom.com/wiki/Ottavine,Ottavine.png,"The Ottavine is a distant ancestor of the Castanevine, and has a notorious reputation for being finnicky about its growing conditions. We'd call it high-strung, but highfalutin might be more appropriate.",24,2,2
226,Stone Drum,https://mysingingmonsters.fandom.com/wiki/Stone_Drum,Stone_Drum.png,"It doesn't take long for a persistent Monster to grab an unconventional object and turn it into an instrument! The Stone Drum is a perfect example of this... okay, maybe not a perfect example, but we liked how it went hand in hand with the Log Drum.",26,3,3
227,Strummy-ache,https://mysingingmonsters.fandom.com/wiki/Strummy-ache,Strummy-ache.png,"This unusual tripodal instrument sounds like a cross between a dulcimer and the rumbling, gurgling sounds a stomach makes when one is hungry. Hence the name Strummy-ache.",28,2,2
228,Conservatory Column Cast - 1/4,https://mysingingmonsters.fandom.com/wiki/Conservatory_Column_Cast_-_1/4,Conservatory_Column_Cast_-_1/4.png,"During the waning years of the Dawn of Fire, two Colossals were troubled, worrying that peace and stability in the Monster World couldn't last forever. While both believed that the best way to prepare for the future was to strengthen the musical abilities of the Singing Monsters, they disagree on how best to go about it.",30,3,3
229,Conservatory Column Cast - 2/4,https://mysingingmonsters.fandom.com/wiki/Conservatory_Column_Cast_-_2/4,Conservatory_Column_Cast_-_2/4.png,"One Colossal, known as Lanysta contended that individual training, conducted in a special environment and focused on honing each Monster's unique musical craft, was the answer. Lanysta found a deserted landmass and imbued it with its lifeforce to create the Colossingum, where Monsters could empower themselves to become better performers in the Conservatory.",30,3,3
230,Conservatory Column Cast - 3/4,https://mysingingmonsters.fandom.com/wiki/Conservatory_Column_Cast_-_3/4,Conservatory_Column_Cast_-_3/4.png,"This was later revealed to have been a timely decision, as it was not along after t-
(inscription missing)
-age was done, splintering the Continent into many pieces and signaling the end of the Dawn of Fire.",30,3,3
231,Conservatory Column Cast - 4/4,https://mysingingmonsters.fandom.com/wiki/Conservatory_Column_Cast_-_4/4,Conservatory_Column_Cast_-_4/4.png,"The other Colossal, known as Ahymnsa and inspired by the actions of their friend, chose another landmass to shift their power into, taking along a piece of the amber containing an important figure to act as the island's centerpiece. There, Ahymnsa created a prophecy that foretold of a time when Monsters singing together and being united in song would help to restore balance in the Monster World.",30,3,3
232,Waveform - Splashy Sunken Treasure,https://mysingingmonsters.fandom.com/wiki/Waveform_-_Splashy_Sunken_Treasure,Waveform_-_Splashy_Sunken_Treasure.png,"This special Decoration stands as a testament to our special Clubbox clout when you help Hype up the performance of Waveform! Outside of its duties as Autotuna, the T-Pirainha is an avid collector of artifacts and sunken treasure, some dating all the way back to the era of the Dawn of Fire!",TBA,3,3
233,Waveform - Flashy Geometric Visualizers,https://mysingingmonsters.fandom.com/wiki/Waveform_-_Flashy_Geometric_Visualizers,Waveform_-_Flashy_Geometric_Visualizers.png,"This special Decoration stands as a testament to our special Clubbox clout when you help Hype up the performance of Waveform! Initially created as visualizers for the sonic stability of Clubbox concerts, these floating geometric forms are cool enough to serve as entertainment in their own right!",TBA,3,3
234,Waveform - Steamy Holo Projections,https://mysingingmonsters.fandom.com/wiki/Waveform_-_Steamy_Holo_Projections,Waveform_-_Steamy_Holo_Projections.png,"This special Decoration stands as a testament to our special Clubbox clout when you help Hype up the performance of Waveform! If there's one thing that can be said about T-Pirainha and its cronies, it's that that their fasion sense is beyond compare — and these holograms are (not-quite solid) proof!",TBA,3,3
235,Pomily Family Band - M-Pop Centerpiece,https://mysingingmonsters.fandom.com/wiki/Pomily_Family_Band_-_M-Pop_Centerpiece,Pomily_Family_Band_-_M-Pop_Centerpiece.png,"This special Decoration stands as a testament to your Clubbox clout when you helped Hype up the performance of the Pomily Family Band! Each member of the Pomily is a star in its own right, but it's so much fun to see them all perform together!",Unknown,3,3
236,Pomily Family Band - Flower Centerpiece,https://mysingingmonsters.fandom.com/wiki/Pomily_Family_Band_-_Flower_Centerpiece,Pomily_Family_Band_-_Flower_Centerpiece.png,"This special Decoration stands as a testament to your Clubbox clout when you helped Hype up the performance of the Pomily Family Band! Flowers are the perfect expression of nature's beauty; for the Pomily, they also represent the power of peace and working together!",TBA,3,3
237,Pomily Family Band - Bubblegum Centerpiece,https://mysingingmonsters.fandom.com/wiki/Pomily_Family_Band_-_Bubblegum_Centerpiece,Pomily_Family_Band_-_Bubblegum_Centerpiece.png,This special Decoration stands as a testament to your Clubbox clout when you helped Hype up the performance of the Pomily Family Band! What better way to recognize the unique relationship between the Pomily and the different foods they eat than a multicolored monument to munchies?,TBA,3,3
238,BlitherPhish - Punk Skatepark,https://mysingingmonsters.fandom.com/wiki/BlitherPhish_-_Punk_Skatepark,BlitherPhish_-_Punk_Skatepark.png,"This special Decoration stands as a testament to your Clubbox clout when you helped Hype up the performance of BlitherPhish! Even if your Act is all about being tough and edgy, don't forget to be kind and appreciative of your adoring fans!",TBA,3,3
239,BlitherPhish - Mecha Manipulator,https://mysingingmonsters.fandom.com/wiki/BlitherPhish_-_Mecha_Manipulator,BlitherPhish_-_Mecha_Manipulator.png,This special Decoration stands as a testament to your Clubbox clout when you helped Hype up the performance of BlitherPhish! These impressive contraptions rival the technological might of the Clubbox itself - could they be related somehow?,TBA,3,3
